Timestamp,Backtest_Timestamp,Log Type,Message,UserID,Strategy Tag,Option Portfolio,Strike
2026-04-04 10:52:23,01-02-2024 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 43075.77 | OrderID=CRYPTO-1-272 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,01-02-2024 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 43075.77 | OrderID=CRYPTO-1-273 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,01-03-2022 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 44354.64 | OrderID=CRYPTO-1-216 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,01-03-2022 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 44354.64 | OrderID=CRYPTO-1-217 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,01-10-2025 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 118648.93 | OrderID=CRYPTO-1-328 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,01-10-2025 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 118648.93 | OrderID=CRYPTO-1-329 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,02-01-2014 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 802.39 | OrderID=CRYPTO-1-012 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,02-01-2014 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 802.39 | OrderID=CRYPTO-1-013 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,02-01-2019 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 3943.41 | OrderID=CRYPTO-1-152 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,02-01-2019 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 3943.41 | OrderID=CRYPTO-1-153 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,02-02-2021 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 35510.29 | OrderID=CRYPTO-1-196 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,02-02-2021 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 35510.29 | OrderID=CRYPTO-1-197 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,02-08-2025 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 112526.91 | OrderID=CRYPTO-1-318 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,02-08-2025 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 112526.91 | OrderID=CRYPTO-1-319 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,02-10-2013 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 114.13 | OrderID=CRYPTO-1-006 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,02-10-2013 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 114.13 | OrderID=CRYPTO-1-007 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,03-01-2026 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 90603.19 | OrderID=CRYPTO-1-332 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,03-01-2026 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 90603.19 | OrderID=CRYPTO-1-333 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,03-03-2023 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 22362.68 | OrderID=CRYPTO-1-250 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,03-03-2023 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 22362.68 | OrderID=CRYPTO-1-251 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,03-08-2024 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 60680.09 | OrderID=CRYPTO-1-282 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,03-08-2024 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 60680.09 | OrderID=CRYPTO-1-283 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,03-09-2020 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 10245.30 | OrderID=CRYPTO-1-190 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,03-09-2020 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 10245.30 | OrderID=CRYPTO-1-191 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,03-10-2018 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 6502.59 | OrderID=CRYPTO-1-138 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,03-10-2018 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 6502.59 | OrderID=CRYPTO-1-139 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,03-10-2021 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 48199.95 | OrderID=CRYPTO-1-208 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,03-10-2021 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 48199.95 | OrderID=CRYPTO-1-209 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,04-02-2025 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 97871.82 | OrderID=CRYPTO-1-306 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,04-02-2025 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 97871.82 | OrderID=CRYPTO-1-307 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,04-04-2017 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 1133.25 | OrderID=CRYPTO-1-096 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,04-04-2017 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 1133.25 | OrderID=CRYPTO-1-097 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,04-05-2015 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 239.02 | OrderID=CRYPTO-1-048 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,04-05-2015 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 239.02 | OrderID=CRYPTO-1-049 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,04-08-2019 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 10970.18 | OrderID=CRYPTO-1-160 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,04-08-2019 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 10970.18 | OrderID=CRYPTO-1-161 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,04-09-2016 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 608.63 | OrderID=CRYPTO-1-088 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,04-09-2016 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 608.63 | OrderID=CRYPTO-1-089 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,05-01-2018 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 17429.50 | OrderID=CRYPTO-1-112 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,05-01-2018 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 17429.50 | OrderID=CRYPTO-1-113 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,05-01-2020 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 7411.32 | OrderID=CRYPTO-1-176 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,05-01-2020 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 7411.32 | OrderID=CRYPTO-1-177 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,06-01-2025 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 102078.09 | OrderID=CRYPTO-1-300 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,06-01-2025 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 102078.09 | OrderID=CRYPTO-1-301 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,06-03-2022 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 38419.98 | OrderID=CRYPTO-1-218 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,06-03-2022 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 38419.98 | OrderID=CRYPTO-1-219 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,06-04-2020 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 7271.78 | OrderID=CRYPTO-1-180 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,06-04-2020 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 7271.78 | OrderID=CRYPTO-1-181 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,06-07-2017 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 2608.56 | OrderID=CRYPTO-1-100 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,06-07-2017 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 2608.56 | OrderID=CRYPTO-1-101 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,06-08-2018 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 6951.80 | OrderID=CRYPTO-1-130 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,06-08-2018 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 6951.80 | OrderID=CRYPTO-1-131 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,06-10-2018 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 6588.31 | OrderID=CRYPTO-1-140 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,06-10-2018 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 6588.31 | OrderID=CRYPTO-1-141 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,06-10-2022 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 19955.44 | OrderID=CRYPTO-1-232 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,06-10-2022 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 19955.44 | OrderID=CRYPTO-1-233 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,07-02-2022 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 43840.29 | OrderID=CRYPTO-1-212 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,07-02-2022 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 43840.29 | OrderID=CRYPTO-1-213 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,07-05-2021 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 57356.40 | OrderID=CRYPTO-1-200 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,07-05-2021 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 57356.40 | OrderID=CRYPTO-1-201 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,07-06-2013 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 111.50 | OrderID=CRYPTO-1-002 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,07-06-2013 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 111.50 | OrderID=CRYPTO-1-003 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,07-07-2017 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 2518.66 | OrderID=CRYPTO-1-102 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,07-07-2017 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 2518.66 | OrderID=CRYPTO-1-103 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,07-09-2019 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 10517.25 | OrderID=CRYPTO-1-164 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,07-09-2019 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 10517.25 | OrderID=CRYPTO-1-165 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-01-2023 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 17091.14 | OrderID=CRYPTO-1-244 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-01-2023 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 17091.14 | OrderID=CRYPTO-1-245 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-03-2016 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 413.97 | OrderID=CRYPTO-1-070 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-03-2016 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 413.97 | OrderID=CRYPTO-1-071 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-05-2023 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 27694.27 | OrderID=CRYPTO-1-258 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-05-2023 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 27694.27 | OrderID=CRYPTO-1-259 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-07-2018 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 6773.88 | OrderID=CRYPTO-1-124 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-07-2018 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 6773.88 | OrderID=CRYPTO-1-125 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-08-2015 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 261.00 | OrderID=CRYPTO-1-058 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-08-2015 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 261.00 | OrderID=CRYPTO-1-059 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-09-2018 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 6225.98 | OrderID=CRYPTO-1-134 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-09-2018 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 6225.98 | OrderID=CRYPTO-1-135 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-10-2020 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 10915.69 | OrderID=CRYPTO-1-192 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-10-2020 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 10915.69 | OrderID=CRYPTO-1-193 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-10-2022 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 19416.57 | OrderID=CRYPTO-1-234 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,08-10-2022 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 19416.57 | OrderID=CRYPTO-1-235 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,09-01-2025 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 92484.04 | OrderID=CRYPTO-1-302 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
