Timestamp,Backtest_Timestamp,Log Type,Message,UserID,Strategy Tag,Option Portfolio,Strike
2026-04-04 10:52:23,16-04-2025 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 84033.87 | OrderID=CRYPTO-1-312 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,16-04-2025 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 84033.87 | OrderID=CRYPTO-1-313 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,16-05-2024 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 65231.58 | OrderID=CRYPTO-1-276 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,16-05-2024 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 65231.58 | OrderID=CRYPTO-1-277 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,16-07-2013 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 97.45 | OrderID=CRYPTO-1-004 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,16-07-2013 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 97.45 | OrderID=CRYPTO-1-005 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,16-07-2019 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 9477.64 | OrderID=CRYPTO-1-158 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,16-07-2019 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 9477.64 | OrderID=CRYPTO-1-159 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,16-07-2024 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 65097.15 | OrderID=CRYPTO-1-280 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,16-07-2024 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 65097.15 | OrderID=CRYPTO-1-281 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,16-08-2019 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 10374.34 | OrderID=CRYPTO-1-162 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,16-08-2019 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 10374.34 | OrderID=CRYPTO-1-163 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,17-02-2015 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 243.61 | OrderID=CRYPTO-1-044 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,17-02-2015 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 243.61 | OrderID=CRYPTO-1-045 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,17-03-2016 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 420.62 | OrderID=CRYPTO-1-076 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,17-03-2016 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 420.62 | OrderID=CRYPTO-1-077 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,17-07-2018 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 7321.04 | OrderID=CRYPTO-1-128 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,17-07-2018 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 7321.04 | OrderID=CRYPTO-1-129 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,17-09-2019 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 10241.27 | OrderID=CRYPTO-1-170 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,17-09-2019 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 10241.27 | OrderID=CRYPTO-1-171 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,17-09-2024 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 60308.54 | OrderID=CRYPTO-1-288 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,17-09-2024 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 60308.54 | OrderID=CRYPTO-1-289 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,17-12-2013 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 682.12 | OrderID=CRYPTO-1-010 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,17-12-2013 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 682.12 | OrderID=CRYPTO-1-011 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-02-2018 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 10551.80 | OrderID=CRYPTO-1-116 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-02-2018 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 10551.80 | OrderID=CRYPTO-1-117 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-03-2014 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 614.83 | OrderID=CRYPTO-1-018 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-03-2014 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 614.83 | OrderID=CRYPTO-1-019 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-03-2016 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 409.55 | OrderID=CRYPTO-1-078 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-03-2016 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 409.55 | OrderID=CRYPTO-1-079 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-03-2017 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 973.82 | OrderID=CRYPTO-1-094 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-03-2017 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 973.82 | OrderID=CRYPTO-1-095 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-03-2022 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 41801.15 | OrderID=CRYPTO-1-220 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-03-2022 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 41801.15 | OrderID=CRYPTO-1-221 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-06-2025 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 104883.33 | OrderID=CRYPTO-1-314 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-06-2025 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 104883.33 | OrderID=CRYPTO-1-315 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-09-2023 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 26754.28 | OrderID=CRYPTO-1-264 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-09-2023 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 26754.28 | OrderID=CRYPTO-1-265 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-11-2021 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 56942.14 | OrderID=CRYPTO-1-210 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-11-2021 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 56942.14 | OrderID=CRYPTO-1-211 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-12-2022 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 16757.98 | OrderID=CRYPTO-1-242 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,18-12-2022 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 16757.98 | OrderID=CRYPTO-1-243 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,19-05-2015 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 231.95 | OrderID=CRYPTO-1-050 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,19-05-2015 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 231.95 | OrderID=CRYPTO-1-051 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,19-06-2020 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 9288.02 | OrderID=CRYPTO-1-182 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,19-06-2020 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 9288.02 | OrderID=CRYPTO-1-183 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,19-07-2022 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 23389.43 | OrderID=CRYPTO-1-224 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,19-07-2022 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 23389.43 | OrderID=CRYPTO-1-225 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,19-08-2022 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 20877.55 | OrderID=CRYPTO-1-226 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,19-08-2022 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 20877.55 | OrderID=CRYPTO-1-227 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,19-08-2025 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 112831.18 | OrderID=CRYPTO-1-322 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,19-08-2025 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 112831.18 | OrderID=CRYPTO-1-323 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,20-02-2022 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 38431.38 | OrderID=CRYPTO-1-214 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,20-02-2022 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 38431.38 | OrderID=CRYPTO-1-215 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,20-04-2014 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 498.17 | OrderID=CRYPTO-1-020 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,20-04-2014 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 498.17 | OrderID=CRYPTO-1-021 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,20-05-2014 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 485.72 | OrderID=CRYPTO-1-024 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,20-05-2014 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 485.72 | OrderID=CRYPTO-1-025 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,20-05-2016 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 442.68 | OrderID=CRYPTO-1-082 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,20-05-2016 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 442.68 | OrderID=CRYPTO-1-083 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,20-06-2023 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 28327.49 | OrderID=CRYPTO-1-260 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,20-06-2023 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 28327.49 | OrderID=CRYPTO-1-261 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,20-11-2015 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 322.02 | OrderID=CRYPTO-1-062 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,20-11-2015 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 322.02 | OrderID=CRYPTO-1-063 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,21-04-2021 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 53906.09 | OrderID=CRYPTO-1-198 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,21-04-2021 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 53906.09 | OrderID=CRYPTO-1-199 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,21-05-2013 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 122.88 | OrderID=CRYPTO-1-001 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,21-07-2017 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 2667.76 | OrderID=CRYPTO-1-104 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,21-07-2017 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 2667.76 | OrderID=CRYPTO-1-105 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,21-10-2014 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 386.48 | OrderID=CRYPTO-1-032 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,21-10-2014 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 386.48 | OrderID=CRYPTO-1-033 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,22-01-2017 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 924.67 | OrderID=CRYPTO-1-092 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,22-01-2017 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 924.67 | OrderID=CRYPTO-1-093 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,22-01-2026 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 89462.45 | OrderID=CRYPTO-1-334 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,22-01-2026 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 89462.45 | OrderID=CRYPTO-1-335 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,22-03-2015 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 267.96 | OrderID=CRYPTO-1-046 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,22-03-2015 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 267.96 | OrderID=CRYPTO-1-047 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,22-05-2015 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 240.35 | OrderID=CRYPTO-1-052 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,22-05-2015 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 240.35 | OrderID=CRYPTO-1-053 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,22-07-2020 00:00:00,TRADING,EXIT | BUY 1.0 BTCUSD @ 9525.36 | OrderID=CRYPTO-1-188 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,22-07-2020 00:00:00,TRADING,ENTRY | BUY 1.0 BTCUSD @ 9525.36 | OrderID=CRYPTO-1-189 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,22-07-2023 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 29771.80 | OrderID=CRYPTO-1-262 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,22-07-2023 00:00:00,TRADING,ENTRY | SELL 1.0 BTCUSD @ 29771.80 | OrderID=CRYPTO-1-263 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
2026-04-04 10:52:23,22-11-2014 00:00:00,TRADING,EXIT | SELL 1.0 BTCUSD @ 352.92 | OrderID=CRYPTO-1-038 | PositionID=BTCUSD.CRYPTO-EMACrossStrategy-000,UID001,EMA_Cross,EMA_Cross,
